allusion	variation_list
桃源（陶潜）	['武陵溪', '桃花源', '桃花流水', '武陵源', '桃源路', '武陵春', '避秦人', '武陵人', '桃花洞', '桃源人', '不知秦', '桃源客', '桃源', '桃源境', '武陵洞', '洞中人', '武陵客', '武陵桃花', '桃源鸡犬', '不知有汉', '武陵路', '秦洞', '武陵水', '见秦人', '问秦人', '源桃', '流水桃源', '避世桃源', '武陵事', '源花', '秦人鸡犬', '花源', '秦人迹', '秦人路', '避秦', '秦人溪', '逃秦人', '武陵趣', '隐桃花', '避秦村', '迷武陵', '如今不是秦', '桃花闭洞门', '闻犬洞', '避秦溪', '洞犬谢秦人', '秦汉迷', '秦人南避', '秦人桃花', '秦世客', '秦渔', '如今已是汉', '山中秦晋', '逃秦', '桃花白云', '桃散武陵霞', '桃源士', '武陵', '嫌秦', '寻源', '避秦路', '不识东西晋', '晋客入洞', '秦客', '秦人洞天', '桃花迷洞口', '桃源土', '仙源', '源水无路']
阳台（宋玉，楚襄王，瑶姬）	['朝云暮雨', '楚襄王', '楚王台', '楚台', '暮雨朝云', '襄王梦', '阳台梦', '巫峡云', '高唐赋', '梦尽失欢', '巫山雨', '巫山云', '楚梦', '高唐梦', '高阳人', '阳台雨', '巫峡梦', '为云为雨', '巫山女', '巫山云雨', '阳台云', '云雨梦', '阳台云雨', '神女赋', '行云行雨', '云雨巫山', '高唐云', '巫娥', '巫山神女', '神女梦', '寄朝云', '云阳台', '断云残雨', '高唐神女', '高阳客', '梦高唐', '雨散云收', '神女雨', '阳台女', '楚台云', '断雨残云', '荆王梦', '朝暮雨', '高唐雨', '行雨行云', '云飞雨散', '断云零雨', '神女云', '梦神女', '阳台行雨', '阳云台', '暮为行雨', '巫山暮', '云雨阳台', '入梦人', '楚台人', '赋行云', '巫雨', '襄王云雨', '阳台神女', '楚王神女', '淡云轻雨', '高唐十二峰', '瑶姬梦', '除却巫山', '楚峡云归', '梦襄王', '巫山枕', '阳台暮雨', '阳台一片云', '荐梦', '怯雨羞云', '宋玉赋高唐', '阳台神', '云归楚峡', '云散高唐', '楚山云雨', '楚水梦', '梦落巫山', '神女', '蜀山梦', '巫云蜀雨', '无梦到阳台', '峡云巫雨', '襄王意', '行云带雨', '雨暮云朝', '雨润云温', '雨沾云惹', '云容雨态', '彩云梦断', '痴云騃雨', '楚峰云', '楚台梦', '楚云巫雨', '荒淫归楚襄', '为云女', '巫阳云雨仙', '香云入梦', '襄王春梦', '阳台', '云飘雨送', '爱雨怜云', '朝暮云雨', '楚台赋客', '楚台魂', '楚天朝雨', '楚王惊梦', '楚襄游梦', '拂楚王', '高阳暮雨', '汉上行云', '化朝云', '荐梦无云雨', '荆王神女', '丽赋朝云', '梦识阳台', '梦峡云归', '梦瑶姬', '梦云', '暮洒朝行', '腻雨娇云', '浓云骤雨', '神人入梦', '殢襄王', '晚云朝雨', '巫岭荆台', '巫阳归梦', '巫阳云气', '兴寻巫峡', '雨暗阳台', '雨魄云魂', '雨酡云醉', '雨歇巫娥', '云藏巫峡', '云朝暮雨', '云交雨合', '彩云下巫峰', '楚环巫峡', '楚襄恨', '荆国朝云', '荆台暮雨', '荆王暮雨', '精爽行云', '来云去雨', '灵雨灵云', '孟阳台', '梦雨', '蜀烟峡雨', '问云楚女', '巫娥含雨', '巫峡云雨', '巫云', '行云湿仙衣', '阳台楚云', '一枕高唐仙梦', '郢梦', '雨梦', '雨期云约', '云情']
吹箫（弄玉，秦穆公，萧史）	['凤凰台', '凤凰楼', '秦女', '凤箫声', '萧台', '秦箫', '吹箫侣', '弄玉箫', '丹凤城', '箫史', '仙史', '乘鸾女', '凤女', '箫凤', '秦王女', '学凤鸣', '吹箫伴', '弄玉吹箫', '嬴女', '凤城', '秦弄玉', '逐凤凰', '吹箫女', '骑丹凤', '仙人凤', '嬴女吹箫', '骑凤凰', '秦鸾', '秦女箫', '秦楼客', '台上吹箫', '吹凤箫', '吹箫伴侣', '凤女台', '乘龙人', '吹箫', '吹箫仙子', '凤不回', '鸣凤楼', '箫史凤', '弄碧箫', '秦家楼', '秦玉', '萧史伴', '箫声去', '帝子乘鸾', '秦楼', '秦台箫', '萧史凤', '肠断秦台', '凤楼', '控双鸾', '跨凤吹箫', '骑鸾女', '秦妃', '秦女鸾', '箫声飞去', '嬴女乘鸾', '彩箫凤侣', '层台凤舞', '乘凤仙人', '乘龙骑凤', '乘鸾姿', '凤凰声断', '教箫楼', '楼上吹箫人', '鸾凤匹', '秦娥', '秦楼凤吹', '秦楼萧史伴', '秦楼夜约', '秦箫声', '仙鸾彩凤', '萧郎赤凤', '箫女', '箫奏秦台', '嬴台女', '玉箫', '骖鸾', '骖鸾侣', '骖鸾仙子', '乘龙骑女', '乘鸾', '凤不返', '凤吹台', '凤翻萧曲', '凤翻箫曲', '凤楼吹箫', '凤去台空', '凤去遗箫', '凤笙', '凤台', '凤箫', '弄玉', '弄玉萧史', '秦凤', '秦楼吹箫', '秦台', '秦台凤去', '随凤史', '台空凤不来', '祥凤', '萧郎', '萧史', '萧氏夫妇', '萧玉和鸣', '学凤', '嬴女弄箫', '嬴台共吹']
桂枝（郤诜）	['昆山玉', '擢桂', '桂一枝', '郤诜', '桂折', '一枝桂', '攀仙桂', '一枝丹桂', '一枝仙桂', '昆山片玉', '一枝荣', '东堂桂', '桂科', '折桂', '桂枝', '昆山一片', '攀桂', '郤枝', '东堂策', '东堂梦', '片玉', '丹桂', '桂树', '一枝高折', '东堂第一', '诜桂', '郤诜丹桂', '郤诜枝', '桂苑一枝', '青桂', '诜枝', '失桂', '郗枝', '郤诜第', '仙桂', '折月中枝', '丹枝', '东堂桂树', '芳桂', '桂香', '郤诜策', '郤诜高第', '郤诜联臂', '东堂才', '桂籍', '荐东堂', '昆玉', '手中有桂', '郤家兄弟', '郤堂桂', '折桂高枝']
白雪（宋玉）	['阳春曲', '阳春白雪', '郢歌', '巴里', '郢雪', '歌阳春', '巴曲', '巴音', '曲高和寡', '郢唱', '雪唱', '阳春寡和', '白雪', '阳春', '唱高和寡', '巴歌', '郢词', '郢中春雪', '巴人', '歌春曲', '难和曲', '郢客', '郢曲', '唱高', '调高难和', '寡和', '寡和清歌', '曲高', '雪满琴', '郢篇', '郢声', '郢吟', '和寡', '下里', '雪曲', '郢律']
蓬莱	['蓬莱岛', '海上山', '瀛岛', '海上三山', '方蓬', '海中山', '入海求', '蓬莱宫殿', '蓬莱', '三岛', '蓬莱仙岛', '蓬瀛', '蓬壶', '三山', '瀛洲', '蓬莱仙馆', '蓬山', '蓬岛', '蓬莱银阙', '员峤波翻', '方壶', '方丈', '蓬邱', '蓬丘', '三壶', '五山', '员峤']
紫芝（刘邦，夏黄公，东园公，甪里先生，绮里季，四皓）	['黄绮', '园绮', '紫芝曲', '紫芝歌', '商皓', '商山四皓', '绮园', '商老', '商山翁', '四老人', '绮皓', '歌紫芝', '商山芝', '商山老', '商山皓', '四翁', '紫芝翁', '商山四老', '商翁', '绮季', '紫芝', '紫芝客', '商山紫芝', '赋紫芝', '甪里', '紫芝侣', '商山', '紫芝叟', '黄公', '角绮园黄', '绮园浪出', '商岭四翁', '园公', '园公芝草', '绮里', '商岩', '商颜', '四皓', '四老', '夏季']
谢朓	['谢宣城', '谢玄晖', '宣城守', '谢公', '小谢', '谢朓', '谢家为郡', '谢守', '宣城逸韵', '玄晖']
陶潜	['陶渊明', '陶靖节', '陶彭泽', '陶元亮', '彭泽令', '靖节先生', '彭泽宰', '陶公', '陶家', '泉明', '渊明', '陶令', '陶潜', '靖节', '彭泽', '元亮']
沧浪（屈原）	['濯尘缨', '濯沧浪', '逢渔父', '濯我缨', '孺子歌', '解尘缨', '渔父笑', '沧浪', '鼓枻歌', '沧浪濯缨', '濯缨', '思濯缨', '濯沧浪缨', '沧浪之水', '渔父濯沧浪', '渔父', '缨濯', '濯发沧浪', '渔父足', '尘缨欲濯', '鼓枻翁', '论浊清', '濯足', '沧浪未濯', '净濯兰缨', '值渔父', '濯楚臣缨', '濯冠巾']
鲈鱼（张翰）	['人生适意', '人生贵适意', '为鲈鱼', '鲈鱼脍', '忆鲈鱼', '季鹰归', '鲈香', '莼羹鲈脍', '知机早', '鲈鱼正美', '张翰思归', '脍鲈', '秋风归去', '张翰归', '季鹰舟', '季鹰船', '秋风鲈鲙', '秋风张翰', '吴中菰菜', '季鹰鱼', '张翰鲙', '鲈鱼', '羡季鹰', '莼鱼', '江东鲙', '恋鲈鱼', '菰菜鲈鱼', '思菰米', '步兵鲈', '步兵兴', '负鲈鱼', '季鹰高致', '季鹰归思', '季鹰鲈鲙', '江鲙美', '为莼', '忆鲙', '莼菜', '东归不为鲈', '故乡鲈鲙', '官许季鹰抛', '还吴张', '季鹰高兴', '江鲈有约', '鲙美菰香', '鲈鱼风起', '鲈鱼为后期', '秋风忆故乡', '思归张翰', '忆脍', '因鲈鱼', '张翰辞东府', '张翰浮誇', '张翰命驾', '张翰忆江东', '张翰知机', '张季思鲈', '张掾秋风', '扁舟为鲈鱼', '菜羹', '莼鲈', '故乡鱼美', '季鹰', '季鹰在洛', '鲈脍', '鲈乡', '鲈鱼堪鲙', '思归待秋风', '思鲈', '西风动我归', '西风归计', '西风忆鲈鱼', '张翰', '张翰悲秋', '张翰知终']
三径（求仲，羊仲，蒋诩）	['开三径', '羊求', '三径', '开竹径', '求仲', '蒋诩径', '蒋生径', '羊仲', '求羊径', '求羊踪', '三径诩', '蒋生难再逢', '蒋诩三径', '开径', '三路', '避地蒋生', '二仲', '径开高士', '求羊']
卞和	['荆玉', '和璧', '和氏璧', '荆山玉', '楚璞', '献璞', '荆璧', '卞璞', '三刖', '卞和泣', '完璞', '三献玉', '荆和', '卞和玉', '献楚', '卞和三献', '卞和刖', '和氏玉', '荆山璆', '玉三献', '荆宝', '和氏泪', '痛玉', '荆璞', '泣玉', '卞和耻', '卞泣', '楚山玉', '楚王珍', '刖足', '抱玉泪', '悲玉石', '和氏愆', '三献荆山', '白璧三年泪', '白璧疑冤楚', '抱石疑非', '抱玉卞和', '璧悲三献', '卞玉', '卞子抱玉', '楚家玉', '楚人随玉', '楚山迷璧', '楚山囚玉', '和氏宝', '荆人', '荆山待价', '泣楚玉', '泣血人', '洒泪成血', '三献', '三献三刖', '为玉泣', '误卞和', '献玉', '献玉和', '再献甘灭趾', '證玉臣', '足刖已过三', '白璧冤楚', '谤玉', '抱璞', '抱玉', '卞和', '卞和不斲', '卞和胫', '卞山璞', '卞疑', '楚璧', '楚卞', '和氏三献', '和氏献玉', '和玉', '怀玉', '荆人美璞', '良璞悲', '献玉招刑', '刖人哭', '贼奇璞']
令威（丁令威）	['丁令威', '辽东鹤', '华表鹤', '冢累累', '千年鹤', '鹤归华表', '城郭人民', '华表柱', '华表鹤归', '千岁鹤', '辽海鹤', '华表归来', '千年华表', '白鹤归', '华表千年', '辽鹤归来', '白鹤归来', '鹤表', '千年别', '辽天鹤', '辽城鹤', '归辽海', '辽东华表', '鹤归辽海', '千年化鹤', '老令威', '侣鹤', '归飞鹤', '华表语', '城郭新', '丁鹤', '鹤鸣华表', '鹤姓丁', '骑鹤归来', '重来华表', '化鹤丁', '辽东丁', '故旧非', '令威还', '人事都非', '身化鹤', '丁家鹤', '千载归来', '临华表', '千年归鹤', '城郭人非', '丁仙化鹤', '故园华表', '华表恨', '华表留言', '辽水千年', '辽天归鹤', '千载鹤归', '仙人化鹤', '白鹤报乡人', '别后华表', '城是人非', '大鸟来华表', '孤鹤归期', '归郭令威', '归鹤怜', '归后语', '鹤到辽东', '鹤归城是', '鹤化千载', '鹤语冢难寻', '华表歌', '华表旧愁', '华表真人', '老仙鹤驭', '辽鹤', '令威归叹', '令威语', '山川城郭是耶非', '姓丁鹤', '依华表', '城郭空存', '丁令', '飞来丁令', '孤鹤归来过辽天', '归鹤', '归家华表', '鹤飞辽天', '鹤归', '鹤归故里', '鹤去知归', '化鹤', '跨鹤', '辽海愁云', '令威', '千年一回归', '山川如故人民非', '思归辽东', '西归千年后', '乡关华表']
双剑（干将，张华，莫邪，雷焕）	['射斗牛', '丰城剑', '双龙剑', '射牛斗', '斗牛光', '埋剑', '张雷', '冲星剑', '延平剑', '干牛斗', '龙光牛斗', '望牛斗', '牛斗之气', '星剑', '延津剑', '宝剑出', '斗间紫气', '两剑', '两龙剑', '丰城气', '牛斗气', '丰城双剑', '丰剑', '剑合延津', '丰狱剑', '星辰剑', '丰城龙剑', '雷剑', '匣中孤剑', '斗牛光焰', '雷焕张华', '冲斗剑', '延平双剑', '冲天剑', '剑合双龙', '剑跃双龙', '金剑沉埋', '雷氏剑', '张公龙剑', '报张华', '别剑', '剑虹浮', '剑埋丰城', '蛟龙子', '龙剑合延津', '南斗龙光', '神光上斗牛', '宝剑沉埋', '宝剑冲牛斗', '碧潭双剑', '斗冲剑气', '斗气埋长剑', '酆狱气', '剑化', '剑津宝气', '剑埋狱底', '雷焕掘剑', '雷令剑龙', '龙归剑杳', '龙渊触牛斗', '牛斗变化', '牛斗空', '牛斗龙泉气', '射斗光芒', '神龙双剑', '双剑', '双龙', '为龙信息', '匣龙双起', '星辰占宝剑', '星斗见光气', '延津龙去', '腰间剑去', '张雷识剑', '紫气飞空', '紫气干星', '宝剑丰城寒', '冲斗', '丰城陆沉', '丰城埋没', '丰狱埋剑', '干将冲牛射斗', '合剑龙津', '化龙', '剑龙辞延津', '剑埋龙壤', '剑气', '剑气射天', '剑水二龙', '剑闲夜冲星', '掘预藏剑', '掘狱张雷', '龙剑', '龙泉动牛斗', '牛斗紫气', '神光埋泉壤', '神剑跃平津', '神物化延平', '双飞归延津', '双剑埋狱', '双龙斗牛气', '匣剑同处', '延平', '一旦为龙', '张雷辨气', '紫气辨斗牛', '紫气剑一双']
磻溪（吕尚，周文王）	['磻溪', '渭曲', '钓鱼人', '磻溪钓', '磻溪叟', '钓筑', '渭滨叟', '钓国', '钓磻溪', '吕叟', '猎渭', '得熊罴', '渭钓', '渭川叟', '钓璜', '渭水垂纶', '渭水钓', '钓玉', '渭川老', '渭川垂钓', '渭川图', '太公垂钓', '渭川人', '朝歌屠叟', '君王猎渭滨', '起钓屠', '水滨老', '渭川熊', '渭川遗老', '渭阳人', '朝歌鼓刀叟', '垂钓', '垂渭水纶', '钓人不钓鱼', '钓叟值周王', '钓渭', '钓翁王者师', '钓周', '经纶钓', '吕钓', '吕公荣达', '梦渭滨', '磻石垂钩', '磻溪入钓', '磻溪未遇', '太傅翊周', '太公屠钓', '屠钓', '渭滨器', '渭川遇主', '渭上钓人', '渭上叟', '溪磻', '熊罴', '垂纶渭川', '猎卜非熊', '吕叟钓', '磻溪独钓', '莘渭擅耕鱼', '太公遇文猎', '屠饭', '渭滨', '渭川', '熊虎周郊卜', '鱼钓终渭川']
乘兴（戴逵，王徽之）	['山阴道', '山阴雪', '山阴兴', '剡溪船', '扁舟乘兴', '剡溪舟', '子猷船', '子猷访戴', '山阴访戴', '访戴舟', '剡溪兴', '忆山阴', '剡溪雪', '雪夜访', '寻安道', '剡曲船', '剡溪棹', '山阴舟', '见安道', '访安道', '山阴船', '山阴夜雪', '剡溪乘兴', '山阴访', '乘兴棹', '剡溪游', '回舟兴', '山阴月', '向剡溪', '访戴', '山阴雪夜船', '剡棹', '阻扁舟', '扁舟雪夜', '乘兴', '寻戴', '忆戴', '乘兴船', '剡溪风雪', '思安道', '子猷狂', '子猷清兴', '山阴回棹', '雪中棹', '何必见安道', '剡溪寻', '问安道', '忆戴船', '乘兴王猷', '剡川游', '雪下船', '扁舟兴尽归', '访雪舟', '觅戴逵', '剡舟夜雪', '兴尽归舟', '兴尽回酒船', '一棹剡溪', '泛山阴月', '泛舟思戴', '徽之问寂寥', '徽之棹', '回船剡溪', '回舟尽兴', '山阴道回', '山阴一叶舟', '剡中情味', '剡中舟', '王寻戴', '王猷船过剡溪', '王子雪舟', '兴比乘舟访', '兴尽', '雪溪小棹', '寻戴客', '寻访剡溪人', '越水泛舟', '短棹乘兴', '返棹', '回雪访', '山阴归船', '山阴溪船', '雪访相访', '雪舟访', '叶棹相寻', '子猷访', '子猷棹船回']
骢马（桓典）	['御史骢', '避骢', '避马', '骢马', '铁骢', '桓典马', '乘骢', '花骢']
五马	['五马']
大鹏（庄子）	['垂天翼', '鳞翼', '负青天', '九万鹏', '鸠居', '九万扶摇', '北溟鱼', '九万风', '凌风翔', '抟鹏', '北溟鲲', '羊角风', '鲲化', '南鹏', '鲲海', '海鹏', '鲲鹏变化', '鹏鲲', '万里鹏程', '鹏程万里', '鹏翅', '垂天鹏', '大鹏飞', '图南翼', '九万抟', '风鹏', '九霄鹏', '溟鹏', '扶摇力', '抟风翼', '化鲲', '鲲化鹏', '水击三千里', '三千击浪', '天池鹏', '九万抟风', '鲲鹏化', '鹍化', '鹏化', '摩天翼', '鲲鹏万里', '天池翼', '青冥姿', '变化鲲鹏', '垂天鹏翼', '大鹏击水', '击水三千里', '鸠鹏', '九鲲', '鲲鹏游', '凌云翅', '鹏抟', '大鹏', '九万鹏风', '蹑扶摇', '适南海', '天南翼', '图南', '图南羽翮', '抟扶', '抟溟', '北溟翼', '蔽天鹏', '冲天鹏翅', '反溟极', '奋北溟', '化北鱼', '鲸鹏游', '鸠鹏自乐', '九万欲抟空', '九万云霄路', '鲲移鹏徙', '鹍鹏', '溟翼', '溟鱼一息化天津', '南溟风浪', '南图', '喷浪溟鲲', '鹏北海', '如云长翮', '腾鲲', '抟垂翼', '抟风', '抟风起北溟', '北极羁羽', '垂天', '海鸟远天地', '海远到天池', '化鹏', '击浪天地', '九万风鹏', '鲲鱼化鹏', '南溟', '南溟垂翼', '鹏背', '鹏飞', '鹏海', '鹏举', '鹏兴', '鹏翼', '鹏远天池', '云鹏', '著鲲', '壮志南溟']
相如（司马相如）	['马相如', '相如', '昔马', '马卿', '长卿']
采薇（伯夷，叔齐）	['夷齐', '故山薇', '首阳薇', '北山薇', '夷叔', '采薇蕨', '采薇歌', '食薇', '夷齐饿', '西山老', '西山饿', '西山薇蕨', '首阳饿', '首阳人', '采薇', '饿首阳', '夷齐采薇', '夷齐饿首阳', '饿死西山', '首阳二子', '采薇翁', '薇堪采', '问首阳', '采薇士', '耻周粟', '食周薇', '笑首阳', '不事周', '采蕨', '西山羞', '西山遗老', '伯夷食菜', '不甘臣武', '采蕨为粮', '孤竹饿', '叩马西山', '首阳魂', '薇老首阳', '西山食粟', '伯夷', '孤竹', '蕨薇', '首阳', '双麋不返', '周粟不顾']
子晋（王子乔）	['王子乔', '王子晋', '吹玉笙', '子晋笙', '缑山鹤', '灵鹤', '子晋吹笙', '缑岭鹤', '缑笙', '王子吹笙', '周太子', '举手谢时人', '周王子', '王乔鹤', '吹笙去', '缑岭云', '缑山仙子', '跨鹤吹笙', '灵王子', '缑氏鹤', '吹笙骑鹤', '吹笙跨鹤', '缑山', '缑山骑鹤', '洛滨笙', '子乔笙', '吹笙仙子', '登缑岭', '缑山王郎子', '伊笙', '乘鹤', '乘鹤缑山', '吹笙', '吹笙遥谢手', '凤吹去', '缑岭笙歌', '缑山风月', '鹤禁', '骑鹤', '骑鹤峰', '去鹤留笙', '山头白鹤候我', '笙箫缑岭人', '使鹤催', '王子驾', '维岭', '西归公子', '谢路人', '子乔', '子乔笙鹤', '冲天', '吹笙北崖', '凤吹', '凤笙', '鹤驾', '鹤驭', '跨鹤', '笙鹤', '王乔', '维氏鹤', '舞鹤', '西岭吹笙', '谢时', '玉笙断', '子晋']
长沙谪（贾谊）	['贾长沙', '长沙傅', '长沙客', '长沙谪', '长沙才子', '贾生谪', '贾谊贬', '贾生流落', '贾生流寓', '贾生憔悴', '长沙宦', '贾生困长沙', '贾生三年', '绛灌谗陷', '长沙愁', '长沙容']
凤池（荀勖）	['凤凰池', '凤池', '池上凤', '荀池', '凤沼', '丹凤池', '凤皇池']
山简	['山太守', '白接䍦', '山公醉', '山翁醉', '接䍦倒', '倒著接䍦', '葛强', '山公倒载', '举鞭问', '山翁倒载', '山公兴', '倒载', '巾倒戴', '酩酊', '山公饮', '醉倒山公', '接䍦倾倒', '山公上马', '山公行处', '山公游赏', '山简', '山公延宾客', '山公坐池', '笑马上葛僵', '笑问并州儿葛']
乘槎	['八月槎', '乘槎客', '海上槎', '泛灵槎', '犯斗牛', '犯斗槎', '上汉槎', '秋槎', '乘槎', '到斗牛', '八月灵槎', '沧海使', '饮牛津', '斗边槎', '牵牛渡', '海槎', '八月查', '查上', '槎客', '犯牛仙', '泛槎', '浮槎', '客槎来去', '灵槎', '识天河', '蜀客', '问津牛浦', '仙查', '仙槎', '仙石逐槎回', '星槎', '犯宿槎', '海客', '津接斗牛', '客槎', '客星泛仙槎', '灵查']
湘妃（唐尧，女英，娥皇，舜，虞舜）	['湘夫人', '皇英', '湘魂', '娥皇', '湘妃泪', '湘妃怨', '尧女', '苍梧泪', '泪竹', '思帝子', '帝妃', '泣竹', '湘泪', '苍梧恨', '竹上泪', '湘妃泣', '啼斑竹', '哭苍梧', '啼湘', '湘娥竹', '二妃愁', '哭重华', '舜娥悲', '湘妃', '湘灵', '湘女恨', '湘娥', '湘妃血', '湘篁染泪', '湘君', '湘竹痕', '斑竹染啼血', '楚妃泪竹', '帝子痕', '娥英泣', '二女事唐虞', '粉篁春泪', '恨竹泪', '江娥啼竹', '染竹啼', '舜妃悲', '湘妃旧竹', '湘皇泪雨', '湘水泪', '玉立湘皋', '怨泪连疏竹', '竹上斓斑', '斑竹', '帝子', '二妃', '二女垂泪', '妃泣竹', '九疑泪竹', '哭翠华', '女悲', '女英', '染筠', '舜妃啼竹', '啼舜妇', '湘川别泪', '湘川恨', '湘筠', '英皇']
老莱（老莱子）	['老莱衣', '斑衣舞', '莱彩', '莱子衣', '舞斑衣', '舞莱衣', '舞衣斑', '戏莱衣', '老莱戏', '老莱心', '斑斓戏', '老莱服', '斑衣儿啼', '彩衣斑', '侍彩', '五采衣', '莱衣戏舞', '稚子斑', '斑衣', '斑衣侍', '莱子彩', '彩服', '弄乌莱子', '五彩服', '戏莱', '戏衣莱', '衣同莱子', '彩眼', '彩衣', '彩衣娱亲', '服彩老莱', '莱衣', '莱子', '莱子戏庭', '老莱', '老莱戏彩', '戏彩']
谢公（谢安）	['谢安石', '谢太傅', '谢公', '东山太傅', '谢傅', '安石', '谢安']
五柳（陶潜）	['五柳先生', '门前五柳', '先生柳', '陶令门', '五株柳', '陶潜柳', '五柳陶', '陶门', '五杨柳', '渊明柳', '陶家柳', '归来柳', '柳飞彭泽雪', '柳觅先生', '陶令株', '陶庐树', '陶宅五株', '元亮柳', '筑室种柳', '靖节门柳', '柳暗陶门公', '陶凿五柳', '五柳']
贾谊	['洛阳年少', '洛阳才', '洛阳才子', '洛阳少年', '洛阳子', '贾傅', '贾生', '贾谊']
解榻（周璆，徐稚，陈蕃）	['陈蕃榻', '拂榻', '徐孺榻', '设榻', '置榻', '陈榻', '徐榻', '徐稚榻', '登榻', '故榻', '榻尘', '高人榻', '挂榻', '一榻高悬', '留宾榻', '榻空悬', '下尘榻', '陈蕃悬榻', '解榻', '悬榻', '陈蕃解榻', '陈公榻', '高悬一榻', '挂尘榻', '稚榻', '陈蕃礼高士', '陈蕃怜', '旧榻悬尘', '郡斋榻', '扫榻', '榻留徐稚', '榻正悬', '下榻', '下榻见贤', '下榻荣', '一榻陈蕃', '优贤榻', '仲举思', '延榻', '一榻容孺子', '一榻依陈', '招徐稚', '至两榻']
双鱼	['尺素书', '烹鲤', '鱼封', '素鲤', '双鱼', '鱼传尺素', '寄鳞', '双鲤', '鱼尺', '二鲤鱼', '锦鳞书', '尺素', '鲤鱼', '传书', '烹鱼', '鱼书', '鳞鸿', '素书', '鱼雁']
盐梅（傅说，殷高宗）	['调味', '盐梅', '傅说羹', '和羹梅', '调鼎', '和羹', '调梅', '和鼎', '梅子荐盐', '商鼎', '调羹', '商岩调羹']
